C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\bin\Debug\jamaiApp.exe
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\bin\Debug\jamaiApp.pdb
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\bin\Debug\jamaiApp.xml
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\MainWindow.baml
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\MainWindow.g.vb
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\Application.g.vb
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp_MarkupCompile.cache
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp.g.resources
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp.Resources.resources
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp.vbproj.GenerateResource.Cache
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp.exe
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp.xml
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\jamaiApp.pdb
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\Window1.baml
C:\Users\acer\AppData\Local\Temporary Projects\jamaiApp\obj\x86\Debug\Window1.g.vb
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\jamaiApp.pdb
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\jamaiApp.xml
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\home.baml
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\home.g.vb
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\graph1.baml
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\graph1.g.vb
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\graph2.baml
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\graph2.g.vb
C:\Users\acer\documents\visual studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\ZedGraph.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.vbproj.AssemblyReference.cache
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.vbproj.CoreCompileInputs.cache
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.vbproj.CopyComplete
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\jamaiApp.exe.config
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\CsvHelper.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\LiveCharts.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\LiveCharts.Wpf.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\LiveCharts.pdb
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\LiveCharts.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\LiveCharts.Wpf.pdb
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\LiveCharts.Wpf.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.vbproj.SuggestedBindingRedirects.cache
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\jamaiApp.exe.manifest
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\jamaiApp.application
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.exe.manifest
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.application
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\second.g.vb
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\second.baml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\Personnel.baml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\Personnel.g.vb
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\Planification.g.vb
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp_MarkupCompile.lref
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\Planification.baml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\equipe.g.vb
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\equipe.baml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\Npgsql.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Buffers.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Collections.Immutable.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Diagnostics.DiagnosticSource.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Memory.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Numerics.Vectors.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Text.Json.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Threading.Channels.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.ValueTuple.dll
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\Npgsql.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Buffers.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Collections.Immutable.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Memory.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Numerics.Vectors.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Text.Json.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Threading.Channels.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\bin\Debug\System.ValueTuple.xml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\jamaiApp.exe.config
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\creationCharge.baml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\creationCharge.g.vb
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\testcsv.g.vb
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\testcsv.baml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\userdeatails.baml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\userdeatails.g.vb
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\AddUserWindow.baml
C:\Users\acer\Documents\Visual Studio 2010\Projects\jamaiApp\jamaiApp\obj\x86\Debug\AddUserWindow.g.vb
